scientific_name,observed_on,latitude-old,longitude-old,latitude,longitude,locality,institutionCode,x
Malacothrix clevelandii,1/1/2010,37.74292,-119.61915,37.7264208,-119.6116053,"Yosemite National Park, Yosemite Valley, about0.5 mile upstream from the Cathedral Beach Picnic Area, on the south bank of the Merced River; El Capitan, CA 7.5' USGS quadrangle.",UCJEPS,moved
Micropus californicus,1/1/2006,NA,NA,37.944243,-119.791927,"Less than 1/4 mile below O'Shaughnessy Dam on the South side of the Tuolumne River, Poopenaut Valley. Datum: NAD83.",YM,added
Nemophila pedunculata,1/1/2006,NA,NA,37.9382731,-119.7976138,"About 1.5 miles below O'Shaughnessy Dam on the North side of the Tuolumne River, Poopenaut Valley. Datum: NAD83.",YM,added
Oxalis corniculata,1/1/1998,37.744388,-119.573764,37.7459368,-119.5754205,"THE AHWAHNEE (HOTEL), YOSEMITE VALLEY, YOSEMITE NATIONAL PARK, CALIFORNIA. 50M W OF THE HOTEL IN THE FORMER GOLF COURSE; GROWING WITH AGROSTIS GIGANTEA.",YM,moved
Parthenocissus inserta,1/1/1997,37.734165,-119.56778,37.7454551,-119.5817134,"Yosemite Valley, Yosemite National park, ruderal disturbed margin of paths and parking area in employee housing tents on SE edge of Yosemite Village area",UCJEPS,moved
Persicaria hydropiper,1/1/1997,37.734165,-119.56778,37.7454551,-119.5817354,"Yosemite Valley, Yosemite National park, ruderal disturbed margin of paths and parking area in employee housing tents on SE edge of Yosemite Village area",UCJEPS,moved
Persicaria lapathifolia,1/1/1997,37.734165,-119.56778,37.7440462,-119.581482,"Yosemite Valley, Yosemite National park, ponds adjacent to Merced River on S end Ahwahnee Meadow",UCJEPS,moved
Polycarpon tetraphyllum,1/1/1997,37.734165,-119.56778,37.7454814,-119.5817575,"Yosemite Valley, Yosemite National park, ruderal disturbed margin of paths and parking area in employee housing tents on SE edge of Yosemite Village area",UCJEPS,moved
Ranunculus repens,1/1/1961,NA,NA,37.8740571,-119.3661482,"Tuolumne Meadows, Yosemite National Park; Sierra Nevada",CAS,added
Rorippa curvipes,1/1/2006,NA,NA,37.9166936,-119.6598975,Headwaters of Hetch Hetchy Reservoir on the North side of the Tuolumne River. Datum: NAD83.,YM,added
Saponaria officinalis,1/1/2008,37.97425,-119.91404,37.9747222,-119.8779402,"Lake Eleanor; Yosemite National Park, at the Lake Eleanor Ranger Station. USGS Quadrangle: meadow area below the ordinary high water mark of the reservoir.",YM,moved
Sedum album,1/1/1997,37.743056,-119.58,37.7454712,-119.5817228,"Yosemite Valley, Yosemite National park, ruderal disturbed margin of paths and parking area in employee housing tents on southeast edge of Yosemite Village area",UCJEPS,moved
Vaccinium parvifolium,1/1/2009,37.50832,-119.66043,37.50832,-119.66043,"Yosemite National Park, Big Creek, about 1 stream mile above the crossing of the Chowchill Mountain Road, westerly side of the stream; Wawona, CA 7.5' USGS quadrangle",UCJEPS,correct
Cuscuta jepsonii,1/1/2009,37.52929,-119.6567,37.52929,-119.6567,"Yosemite National Park, Wawona; along Chowchilla Mountain road 0.6 road miles from the junction with Highway 41",UCJEPS,correct
Poa palustris,1/1/2010,37.53437,-119.6582,37.53437,-119.6582,"Yosemite National Park: Wawona, along the golf course, along the western margin of the 8th fairway; Wawona, CA 7.5' USGS quadrangle",UCJEPS,correct
Alopecurus geniculatus,1/1/2010,37.53511,-119.65902,37.53511,-119.65902,"Yosemite National Park: Wawona, along the golf course, in a saturated flat mowed site along the perennial creek crossing the 6th fairway; Wawona, CA 7.5' USGS quadrangle",UCJEPS,correct
Bellis perennis,1/1/2010,37.53589,-119.65775,37.53589,-119.65775,"Yosemite National Park: Wawona, along the golf course, along the western margin of the 9th fairway north of Old Stagecoash Road; Wawona, CA 7.5' USGS quadrangle.",UCJEPS,correct
Nepeta cataria,1/1/2010,37.53603,-119.65705,37.53603,-119.65705,"YOSEMITE NATIONAL PARK: Wawona, along the eastern fairway margin of Fairway #9, Wawona Golf Course, growing in the unmowed rough bordering the creek",DWT,correct
Veronica filiformis,1/1/2010,37.53665,-119.65456,37.53665,-119.65456,"YOSEMITE NATIONAL PARK: Wawona, Wawona Hotel compound; lawn on the SW (shaded) portion of the Washburn building (directly E of the Hotel itself, proper).",DWT,correct
Prunus persica,1/1/2010,37.5377,-119.65773,37.5377,-119.65773,"Yosemite National Park: Wawona, on the golf course near the northeastern fringe of green #2 bordering the fence along Highway 41; Wawona, CA 7.5' USGS quadrangle.",UCJEPS,correct
Solidago stricta,1/1/2010,37.53794,-119.66037,37.53794,-119.66037,"Yosemite National Park: Wawona, along the eastern edge of the golf course, near the red tee for the 8th hole, in the rough; Wawona, CA 7.5' USGS quadrangle.",UCJEPS,correct
Hordeum marinum,1/1/2002,37.53917,-119.6569,37.53917,-119.6569,"Wawona, Yosemite National Park, margin of Sandyy flat on N side of South Fork Merced River near Highway 140 bridge",UCJEPS,correct
Myosotis discolor,1/1/2002,37.53917,-119.6569,37.53917,-119.6569,"Wawona, Yosemite National Park, margin of Sandyy flat on N side of South Fork Merced River near Highway 140 bridge",UCJEPS,correct
Valeriana brachystemon,1/1/2002,37.53917,-119.6569,37.53917,-119.6569,"Wawona, Yosemite National Park, margin of sandy flat on N side of South Fork Merced River near Highway 140 bridge",UCJEPS,correct
Tanacetum parthenium,1/1/1999,37.542255,-119.648084,37.542255,-119.648084,"WAWONA, YOSEMITE NATIONAL PARK, CALIFORNIA. JUST OFF CHILNUALNA FALLS ROAD, APPROX. 200M WEST OF LIBRARY. S SIDE OF ROAD, IMMEDIATELY ADJACENT TO A HOUSE.",YM,correct
Vinca major,1/1/2010,37.54942,-119.63493,37.54942,-119.63493,"Yosemite National Park: Wawona, along Loop Road; Wawona, CA 7.5' USGS quadrangle.",UCJEPS,correct
Cytisus scoparius,1/1/2010,37.55046,-119.6476,37.55046,-119.6476,"Yosemite National Park: Wawona, along Spelt Road near its far northerly end; Wawona, CA 7.5' USGS quadrangle",UCJEPS,correct
Ajuga reptans,1/1/2010,37.55091,-119.64759,37.55091,-119.64759,"Yosemite National Park: Wawona, along Spelt Road near its far northerly end, growing just below the bridge into residential area east of the unnamed perennial (blue-line) stream; Wawona, CA 7.5' USGS quadrangle.",UCJEPS,correct
Castilleja attenuata,1/1/2005,37.561897,-119.68885,37.561897,-119.68885,"Yosemite National Park; West-facing ridge e of Wawona road, approx. 4 km nw of Wawona/2.3 km w of turner ridge",UCJEPS,correct
Toxicoscordion exaltatum,1/1/2005,37.563416,-119.687819,37.563416,-119.687819,"WEST-FACING RIDGE E OF WAWONA ROAD, APPROX. 4 KM NW OF WAWONA/2.3 KM W OF TURNER RIDGE, YOSEMITE NATIONAL PARK",YM,correct
Navarretia linearifolia,1/1/2009,37.57342,-119.56535,37.57342,-119.56535,"Yosemite National Park, trail from Turner Meadow to Crescent lake just E of the Madera County line; Mariposa Grove, CA 7.5' USGS quadrangle.",UCJEPS,correct
Potamogeton alpinus,1/1/2003,37.651369,-119.632418,37.651369,-119.632418,"WESTFALL MEADOW, YOSEMITE NATIONAL PARK",YM,correct
Eleocharis parishii,1/1/2004,37.6601,-119.660675,37.6601,-119.660675,"Yosemite National Park, meadow near Glacier Point road, monroe meadows, Badger Pass ski area",UCJEPS,correct
Torilis nodosa,1/1/2003,37.677241,-119.753064,37.677241,-119.753064,"N OF EL PORTAL ROAD BETWEEN THE PARK BOUNDARY AND ARCH ROCK ENTR. STA., YOSEMITE NATIONAL PARK",YM,correct
Melica torreyana,1/1/2002,37.67895,-119.75888,37.67895,-119.75888,"western border Yosemite National Park, along the Merced River Canyon on the terrace of the river adjacent to Highway 140, just ca. 10 meters inside the park boundary",DWT,correct
Ranunculus muricatus,1/1/2002,37.67895,-119.75888,37.67895,-119.75888,"western border Yosemite National Park, along the Merced River Canyon on the terrace of the ridge adjacent to Highway 140, just ca. 10 meters inside the park boundary",UCJEPS,correct
Brassica nigra,1/1/2002,37.67913,-119.75975,37.67913,-119.75975,"western border Yosemite National Park, along the Merced River Canyon on the terrace of the river adjacent to Highway 140, just ca. 10 meters inside the park boundary",DWT,correct
Petrorhagia dubia,1/1/2002,37.67913,-119.75975,37.67913,-119.75975,"Western border of Yosemite National Park, along the Merced River Canyon on the terrace of the ridge adjacent to Hwy 140, ca 10 m inside the park boundary",UCJEPS,correct
Githopsis diffusa,1/1/2002,37.69735,-119.75879,37.69735,-119.75879,"Foresta, little used dirt road on far western margin of the settled area, Yosemite National Park",UCJEPS,correct
Hesperevax acaulis,1/1/2002,37.69735,-119.75879,37.69735,-119.75879,"Foresta, little used dirt road on far western margin of the settled area, Yosemite National Park",UCJEPS,correct
Scleranthus annuus,1/1/2002,37.69735,-119.75879,37.69735,-119.75879,"Foresta, little used dirt road on far western margin of the settled area, Yosemite National Park",UCJEPS,correct
Trifolium dubium,1/1/2002,37.69735,-119.75879,37.69735,-119.75879,"Foresta, little used dirt road on far western margin of the settled area, Yosemite National Park",UCJEPS,correct
Centaurea stoebe,1/1/1998,37.698611,-119.751944,37.698611,-119.751944,Sierra Nevada. Found in garden in the vicinity of Foresta (Yosemite). T03S R20E S03,CHSC,correct
Pinus attenuata,1/1/2009,37.70461,-119.73439,37.70461,-119.73439,"Yosemite National Park: vicinity Foresta, along Foresta Road 0.7 road miles southwest of the junction with Highway 120",YM,correct
Pectocarya pusilla,1/1/2005,37.713985,-119.67806,37.713985,-119.67806,Yosemite National Park; Just above and to the west of the parking lot at discovery view,UCJEPS,correct
Plagiobothrys myosotoides,1/1/2005,37.713985,-119.678065,37.713985,-119.678065,"UPHILL AND TO THE WEST OF DISCOVERY VIEW PARKING LOT, YOSEMITE NATIONAL PARK.",YM,correct
Erythranthe androsacea,1/1/2009,37.71499,-119.67816,37.71499,-119.67816,"Yosemite National Park; Yosemite Valley, Discovery View, ca. 200 meters up (west) the Inspiration Point trail from the parking area; El Capitan, CA 7.5' USGS quadrangle.",UCJEPS,correct
Arabidopsis thaliana,1/1/2009,37.71521,-119.65971,37.71521,-119.65971,"Yosemite National Park: Yosemite Valley, Bridalveil, edge of woods on South side of Southside drive in the vicinity of Moss Spring; El Capitan, CA 7.5' USGS quadrangle.",UCJEPS,correct
Arabis pycnocarpa,1/1/1998,37.719232,-119.626742,37.719232,-119.626742,"SOUTHSIDE DRIVE, YOSEMITE VALLEY, YOSEMITE NATIONAL PARK, CALIFORNIA; FOUND ADJACENT TO ROAD; FLAT, DRY AREA.",YM,correct
Datura wrightii,1/1/2002,37.71974,-119.659134,37.71974,-119.659134,"Yosemite Valley, Black Spring (lower end of the valley, Yosemite National Park)",UCJEPS,correct
Holocarpha virgata,1/1/2002,37.721,-119.697,37.721,-119.697,"YOSEMITE VALLEY, HIGHWAY 140 CA. 0.2 MILE DOWNCANYON (WEST) OF THE HIGHWAY 120 JUNCTION; EL CAPITAN 7 1/2' USGS QUADRANGLE",YM,correct
Amaranthus albus,1/1/1998,37.722358,-119.6308,37.722358,-119.6308,"NORTHSIDE DRIVE, YOSEMITE VALLEY, YOSEMITE NATIONAL PARK, CALIFORNIA; 25 M FROM ROAD IN EL CAPITAN MEADOW; FULLY EXPOSED, DRY, SANDY SOIL.",YM,correct
Bromus sterilis,1/1/1998,37.722358,-119.6308,37.722358,-119.6308,"NORTHSIDE DRIVE, YOSEMITE VALLEY, YOSEMITE VALLEY; APPROXIMATELY 400 M EAST OF W END OF EL CAPITAN MEADOW; IMMEDIATELY ADJACENT TO ROAD.",YM,correct
Sisymbrium erysimoides,1/1/2009,37.72451,-119.63682,37.72451,-119.63682,"Yosemite Valley. Valley Loop Road, Northside Drive at El Capitan Meadow.",UCJEPS,correct
Boechera covillei,1/1/2010,37.72988,-119.39213,37.72988,-119.39213,"Yosemite National Park: vicinity Merced Lake Ranger Station (1 mile up canyon from the Merced Lake Ranger Station, upslope and east of the John Muir Trail); Merced Peak, CA 7.5' USGS quadrangle .",UCJEPS,correct
Melissa officinalis,1/1/2004,37.73427,-119.56449,37.73427,-119.56449,"Yosemite National Park, Yosemite Valley, along the trail from unpaved parking lot just E or Curry Village to Harry Isles",DWT,correct
Utricularia intermedia,1/1/2006,37.735786,-119.5316,37.735786,-119.5316,Lost Lake.,UCJEPS,correct
Veronica arvensis,1/1/1999,37.736704,-119.563729,37.736704,-119.563729,"UPPER PINES CAMPGROUND, YOSEMITE VALLEY, YOSEMITE NATIONAL PARK, CALIFORNIA. NEAR CAMP 144 IN FREQUENTLY DISTURBED, DRY SITE.",YM,correct
Dianthus barbatus,1/1/1998,37.738714,-119.56289,37.738714,-119.56289,"CONCESSION CORRAL, YOSEMITE VALLEY, YOSEMITE NATIONAL PARK, CALIFORNIA; IMMEDIATELY ADJACENT TO FENCED YARD; MOIST SOIL; ASSOCIATED SPECIES: AGROSTIS GIGANTEA, CAREX SP.",YM,correct
Tribulus terrestris,1/1/2003,37.73976,-119.59415,37.73976,-119.59415,"Yosemite National Park, Yosemite Valley, along the road paralleling south bank of the Merced River 0.4 miles downstream from the Sentinel Bridge, ca. 0.2 miles downstream from the confluence of Yosemite Creek",DWT,correct
Xanthium strumarium,1/1/2010,37.74016,-119.5948,37.74016,-119.5948,"Yosemite National Park, Yosemite Valley, floodpain of the Merced River situated between Southside Drive and the river, about 0.4 miles W of the Chapel; Half Dome, CA USGS quadrangle",UCJEPS,correct
Anthriscus caucalis,1/1/1998,37.740453,-119.574865,37.740453,-119.574865,"LOWER RIVER CAMPGROUND, YOSEMITE VALLEY, YOSEMITE NATIONAL PARK, CALIFORNIA. 30M ABOVE THE ENTRANCE; GROWING IN SANDY SEDIMENT FROM 1997 FLOOD; SCATTERED PINUS PONDEROSA.",YM,correct
Carduus pycnocephalus,1/1/1998,37.740453,-119.574865,37.740453,-119.574865,"LOWER RIVER CAMPGROUND, YOSEMITE VALLEY, YOSEMITE NATIONAL PARK, CALIFORNIA. 30M ABOVE THE ENTRANCE; GROWING IN SANDY SEDIMENT FROM 1997 FLOOD; SCATTERED PINUS PONDEROSA.",YM,correct
Foeniculum vulgare,1/1/1998,37.740453,-119.574865,37.740453,-119.574865,"LOWER RIVER CAMPGROUND, YOSEMITE VALLEY, YOSEMITE NATIONAL PARK, CALIFORNIA; NEAR BATHROOM; MOIST, SANDY SOIL (SAND FROM 1997 FLOOD).",YM,correct
Geranium robertianum,1/1/1998,37.740453,-119.574865,37.740453,-119.574865,"LOWER RIVER CAMPGROUND, YOSEMITE VALLEY, YOSEMITE NATIONAL PARK, CALIFORNIA; 200M SOUTH OF CG ENTRANCE; LEVEL; SANDY; ACER MACROPHYLUM AND PINUS PONDEROSA CANOPY; AREA FLOODED IN 1997.",YM,correct
Hordeum murinum,1/1/1998,37.740453,-119.574865,37.740453,-119.574865,"LOWER RIVER CAMPGROUND, YOSEMITE VALLEY, YOSEMITE NATIONAL PARK, CALIFORNIA; ADJACENT TO BATHROOM; SANDY SOIL (SAND FROM 1997 FLOOD).",YM,correct
Lolium arundinaceum,1/1/1998,37.740453,-119.574865,37.740453,-119.574865,"LOWER RIVER CAMPGROUND, YOSEMITE VALLEY, YOSEMITE NATIONAL PARK, CALIFORNIA; NEAR BATHROOM; SANDY SOIL (SAND FROM 1997 FLOOD).",YM,correct
Lysimachia arvensis,1/1/1998,37.740453,-119.574865,37.740453,-119.574865,"LOWER RIVER CAMPGROUND, YOSEMITE VALLEY, YOSEMITE NATIONAL PARK, CALIFORNIA; NEAR BATHROOM; MOIST, SANDY SOIL (SAND FROM 1997 FLOOD).",YM,correct
Rubus ulmifolius,1/1/1998,37.740453,-119.574865,37.740453,-119.574865,"LOWER RIVER CAMPGROUND, YOSEMITE VALLEY, YOSEMITE NATIONAL PARK, CALIFORNIA; NEAR AMPHITHEATRE; SANDY SOIL DEPOSITED IN 1997 FLOOD.",YM,correct
Sonchus asper,1/1/1998,37.740453,-119.574865,37.740453,-119.574865,"LOWER RIVER CAMPGROUND, YOSEMITE VALLEY, YOSEMITE NATIONAL PARK, CALIFORNIA; 50M WEST OF ENTRANCE; LEVEL; SANDY SOIL; AREA FLOODED IN 1997.",YM,correct
Sonchus oleraceus,1/1/1998,37.740453,-119.574865,37.740453,-119.574865,"LOWER RIVER CAMPGROUND, YOSEMITE VALLEY, YOSEMITE NATIONAL PARK, CALIFORNIA; EAST OF BATHROOM, NEAR ROAD; SANDY SOIL (SAND FROM 1997 FLOOD).",YM,correct
Tragopogon dubius,1/1/1998,37.740453,-119.574865,37.740453,-119.574865,"LOWER RIVER CAMPGROUND, YOSEMITE VALLEY, YOSEMITE NATIONAL PARK, CALIFORNIA. 100M N OF ENTRANCE TO CAMPGROUND; SANDY SOIL FROM MERCED RIVER FLOOD OF 1997.",YM,correct
Prunus cerasifera,1/1/2009,37.74077,-119.59071,37.74077,-119.59071,"Yosemite National Park: Yosemite Valley, vicinity of the Chapel; Half Dome 7.5' USGS quadrangle",UCJEPS,correct
Syringa vulgaris,1/1/2009,37.74077,-119.59071,37.74077,-119.59071,"Yosemite National Park: Yosemite Valley, vicinity of the Chapel; Half Dome 7.5' USGS quadrangle.",UCJEPS,correct
Robinia pseudoacacia,1/1/2009,37.74088,-119.591,37.74088,-119.591,"Yosemite National Park: Yosemite Valley, vicinity of the Chapel, Yosemite Village area; Half Dome, CA 7.5' USGS quadrangle.",UCJEPS,correct
Myosotis stricta,1/1/2009,37.7413,-119.56377,37.7413,-119.56377,"Yosemite National Park: Yosemite Valley, vicinity of the concessionaire stables [situate at eastern end of North Pines Campground]; Half Dome, CA 7.5' USGS quadrangle.",UCJEPS,correct
Oxalis dillenii,1/1/2009,37.74335,-119.58554,37.74335,-119.58554,"Yosemite National Park: Yosemite Valley, Yosemite Village, growing on the edge of a small meadow opening along the Merced River ca. 400 meters upstream from Sentinel Bridge.; Half Dome",RSA,correct
Juglans hindsii,1/1/2009,37.74376,-119.58384,37.74376,-119.58384,"Yosemite National Park: Yosemite Valley, Yosemite Village, growing on the edge of a large parking area south of Northside Drive and lying between Tecoya Road and Village Drive, on the north bank of the Merced River.",UCJEPS,correct
Epipactis helleborine,1/1/2010,37.74417,-119.57769,37.74417,-119.57769,"Yosemite National Park: Yosemite Valley, western end of the former site of Lower River Campground (situated S of Northside Drive directly opposite Ahwahnee Meadow); Half Dome, CA 7.5' USGS quadrangle",UCJEPS,correct
Solanum nigrum,1/1/2010,37.74417,-119.57769,37.74417,-119.57769,"Yosemite National Park: Yosemite Valley, western end of the former site of Lower River Campground (situated S of Northside Drive directly opposite Ahwahnee Meadow); Half Dome, CA 7.5' USGS quadrangle",UCJEPS,correct
Cinna latifolia,1/1/2004,37.74593,-119.72287,37.74593,-119.72287,"Tamarack Flat, along the old now abandonded Big Oak Flat ca. 1 mile Southeast of the Tamarack Flat Campground, in a meadow below (west) of the road alignment",RENO,correct
Sagina procumbens,1/1/2010,37.746,-119.57459,37.746,-119.57459,"Yosemite National Park, Yosemite Valley, lawn on the southwest side of the Ahwahnee Hotel; Half Dome CA 7.5' USGS quadrangle.",UCJEPS,correct
Agrostis capillaris,1/1/1998,37.746754,-119.574392,37.746754,-119.574392,"Yosemite National Park. Ahwahnee Hotel, Yosemite Valley. Sierra Nevada.",CDA,correct
Chenopodium pratericola,1/1/2009,37.746812,-119.587318,37.746812,-119.587318,"Yosemite valley, Northside Drive, East side of Cooks Meadow. North side of the road",YM,correct
Genista linifolia,1/1/2010,37.74692,-119.58135,37.74692,-119.58135,"Yosemite National Park: Yosemite Valley, Yosemite Village, far western margin Ahwahnee Meadow, in the yard of one of the cottages (Tecoya housing area) fronting the meadow [the dwellings with the billion dollar view of Half Dome]; Half Dome, CA 7.5' USGS quadrangle.",UCJEPS,correct
Eriogonum gracile,1/1/2009,37.74702,-119.588109,37.74702,-119.588109,Yosemite Valley. Northside Drive near eastern end of Cook's meadow,YM,correct
Senecio vulgaris,1/1/2009,37.74705,-119.58788,37.74705,-119.58788,"Yosemite National Park: Yosemite Valley, Yosemite Village, Ranger Club, growing ca. 50 feet S of the S end of the building",YM,correct
Polypogon maritimus,1/1/1999,37.747071,-119.548585,37.747071,-119.548585,"MIRROR LAKE, YOSEMITE VALLEY, YOSEMITE NATIONAL PARK, CALIFORNIA. FOUND IN DISTURBED, COMPACTED SOIL AT THE BEGINNING OF A TRAIL GOING INTO THE DRY LAKEBED. ABOUT 50 INDIVIDUALS FOUND.",YM,correct
Acer circinatum,1/1/2010,37.74724,-119.57478,37.74724,-119.57478,"Yosemite National Park: Yosemite Valley, Yosemite Village, grounds of the Ahwahnee Hotel; Half Dome, CA 7.5' USGS quadrangle.",UCJEPS,correct
Viola odorata,1/1/2010,37.74724,-119.57478,37.74724,-119.57478,"Yosemite National Park: Yosemite Valley, Yosemite Village, grounds of the Ahwahnee Hotel; Half Dome, CA 7.5' USGS quadrangle.",UCJEPS,correct
Aphyllon franciscanum,1/1/2023,37.747533,-119.820777,37.747533,-119.820777,"Yosemite National Park. Headwaters of Moss Creek, Hwy 120/Big Oak Flat Road, 3.3 km west of intersection with Tioga Pass Road. Site accessed from pullout on south side of highway, follow old logging road 1 km south to rim of ridge and drop down south slope.",DAV,correct
Rumex pulcher,1/1/2004,37.747686,-119.727917,37.747686,-119.727917,OLD BIG OAK FLAT ROAD,YM,correct
Lathyrus latifolius,1/1/1998,37.747877,-119.587685,37.747877,-119.587685,"YOSEMITE VILLAGE, YOSEMITE VALLEY, YOSEMITE NATIONAL PARK, CALIFORNIA. INTERSECTION OF THROUGH ROAD AND DRIVE TO PRIVATE RESIDENCE BEHIND CONCESSION RESTAURANTS; SANDY SOIL UNDER QUERCUS KELLOGGII.",YM,correct
Vicia sativa,1/1/2009,37.7482,-119.58657,37.7482,-119.58657,"Yosemite National Park: Yosemite Valley, Yosemite Village, vicinity of the southwestern end of the Post Office building; Half Dome 7.5' USGS quadrangle.",UCJEPS,correct
Hieracium murorum,1/1/2010,37.74821,-119.58144,37.74821,-119.58144,"Yosemite National Park, Yosemite Valley, Yosemite Village, far eastern margin Ahwahnee Meadow, in the untended shaded margin of cottages (Tecoya housing area) fronting the meadow (the dwellings with the billion dollar view of Half Dome)",UCJEPS,correct
Urtica urens,1/1/1999,37.748656,-119.589142,37.748656,-119.589142,"GOVERNMENT STABLES, YOSEMITE VALLEY, YOSEMITE NATIONAL PARK, CALIFORNIA. W SIDE OF CORRAL BETWEEN CORRAL AND TRAIL. GROWING IN SHADED, SANDY SOIL IN ASSOCIATION WITH SEVERAL NON-NATIVE GRASSES.",YM,correct
Malva parviflora,1/1/2010,37.74883,-119.59124,37.74883,-119.59124,"Yosemite National Park, Yosemite Valley, Yosemite Village, lawn of the elementary school; Half Dome, CA 7.5' USGS quadrangle.",UCJEPS,correct
Arum italicum,1/1/2009,37.74895,-119.58599,37.74895,-119.58599,"Yosemite National Park: Yosemite Valley, Yosemite Village, vicinity of Apartment B (situate ca. 50 meters North of the Post Office)",YM,correct
Descurainia sophia,1/1/2009,37.75043,-119.58944,37.75043,-119.58944,"Yosemite National Park: Yosemite Valley, vicinity of the government stables in Yosemite Village; Half Dome, CA 7.5' USGS quadrangle",UCJEPS,correct
Sisymbrium irio,1/1/2009,37.75043,-119.58944,37.75043,-119.58944,"Yosemite National Park: Yosemite Valley, vicinity of the government stables in Yosemite Village; Half Dome, CA 7.5' USGS quadrangle.",UCJEPS,correct
Cuscuta suksdorfii,1/1/2004,37.8263,-119.4991,37.8263,-119.4991,Snow Flat,UCJEPS,correct
Distichlis spicata,1/1/2005,37.864716,-119.30666,37.864716,-119.30666,"Yosemite National Park; Mineral spring near John Muir trail in Lyell Canyon, 1.4 km e of Rafferty Creek",UCJEPS,correct
Epilobium howellii,1/1/2005,37.866238,-119.332466,37.866238,-119.332466,"Yosemite National Park; 200 m s of pacific crest trail crossing of the Lyell fork of the Tuolumne River, Tuolumne Meadows",UCJEPS,correct
Myriophyllum sibiricum,1/1/2008,37.87223,-119.36957,37.87223,-119.36957,"Yosemite national park, Tuolumne meadows, small pond just N of the Tioga Road near the junction of the trail (old road) that serves Parsons Lodge; Vogelsang Peak 7.5' USGS quadrangle.",UCJEPS,correct
Rumex utahensis,1/1/2012,37.87473,-119.226602,37.87473,-119.226602,Southwest slope of Mount Gibbs. Sky island plot GIB-R12-3311,UCJEPS,correct
Bromus catharticus,1/1/1999,37.875474,-119.34373,37.875474,-119.34373,"GOVERNMENT CORRALS, TUOLUMNE MEADOWS, YOSEMITE NATIONAL PARK, CALIFORNIA. SW CORNER OF CORRAL, GROWING IN A LARGE PILE OF HORSE MANURE. ONLY 2 INDIVIDUALS. PINUS CONTORTA OVERSTORY.",YM,correct
Bromus porteri,1/1/2008,37.87861,-119.27361,37.87861,-119.27361,"Yosemite National park, Dana Meadows, just below turnout overlook on the Tioga Road int he vicinity of Benchmark 9451; Tioga Pass 7.5' USGS quadrangle",UCJEPS,correct
Carex albonigra,1/1/2006,37.891632,-119.21249,37.891632,-119.21249,"Head of valley between Mount Dana and Mount Gibbs, Dana Fork of the Tuolumne River.",UCJEPS,correct
Carex orestera,1/1/2006,37.891743,-119.213253,37.891743,-119.213253,"Head of valley between Mount Dana and Mount Gibbs just below saddle, Dana Fork of the Tuolumne. Datum: NAD83. GPS Error: 1 M.",YM,correct
Andropogon virginicus,1/1/2006,37.895447,-119.86454,37.895447,-119.86454,"Near the Western park boundary on the North side of the Tuolumne River, just upstream from river mile 111.",UCJEPS,correct
Cephalanthus occidentalis,1/1/2006,37.895447,-119.86454,37.895447,-119.86454,"Near the Western park boundary on the North side of the Tuolumne River, just upstream from river mile 111.",UCJEPS,correct
Cyperus eragrostis,1/1/2006,37.895447,-119.86454,37.895447,-119.86454,"Near the Western park boundary on the North side of the Tuolumne River, just upstream from river mile 111.",UCJEPS,correct
